"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group B","some high school","standard","completed","61","57","62"
"female","group A","high school","standard","completed","78","94","92"
"male","group D","master's degree","standard","none","73","67","69"
"male","group E","some college","standard","none","90","91","83"
"female","group C","some high school","standard","none","71","80","73"
"female","group C","high school","standard","none","60","65","67"
"female","group D","associate's degree","free/reduced","none","59","67","72"
"female","group B","high school","standard","none","60","67","69"
"female","group A","some college","standard","none","59","61","58"
"male","group D","some college","standard","none","40","40","35"
"female","group B","bachelor's degree","standard","none","70","72","79"
"male","group C","some college","standard","completed","81","74","74"
"male","group D","some high school","free/reduced","none","56","50","42"
"male","group C","some college","standard","none","83","72","70"
"male","group C","bachelor's degree","free/reduced","completed","53","59","54"
"male","group E","some college","free/reduced","none","69","76","68"
"female","group B","some high school","standard","completed","64","83","83"
"female","group D","high school","standard","none","68","79","72"
"male","group E","high school","standard","completed","94","80","80"
"male","group D","high school","standard","none","62","66","62"
"female","group A","associate's degree","free/reduced","none","75","81","85"
"female","group C","associate's degree","standard","none","62","75","69"
"male","group C","some high school","standard","none","83","79","83"
"male","group B","high school","free/reduced","none","48","47","38"
"female","group E","some college","standard","completed","85","87","92"
"female","group E","bachelor's degree","free/reduced","none","93","83","90"
"male","group E","associate's degree","free/reduced","none","48","51","50"
"female","group A","associate's degree","standard","none","75","81","78"
"female","group C","bachelor's degree","standard","none","89","99","96"
"male","group D","high school","standard","completed","65","59","65"
"male","group C","some high school","standard","none","81","80","71"
"male","group C","some high school","standard","none","53","53","40"
"female","group D","high school","free/reduced","completed","61","86","87"
"female","group C","bachelor's degree","free/reduced","none","61","78","72"
"male","group C","some high school","free/reduced","none","64","65","60"
"female","group E","some high school","standard","completed","63","62","66"
"male","group B","some college","standard","none","72","73","72"
"male","group D","associate's degree","standard","none","90","80","83"
"male","group C","associate's degree","standard","none","73","83","79"
"female","group D","associate's degree","standard","none","59","76","79"
"female","group B","high school","standard","completed","89","90","89"
"female","group A","associate's degree","standard","none","45","62","66"
"male","group C","associate's degree","standard","none","46","38","34"
"male","group C","some college","standard","none","56","61","61"
"female","group B","some college","standard","none","71","74","72"
"male","group C","some college","free/reduced","completed","47","55","52"
"female","group D","some college","standard","none","54","65","63"
"male","group D","associate's degree","standard","none","70","56","61"
"male","group E","some college","standard","none","88","68","65"
"female","group E","associate's degree","standard","none","89","87","89"
"female","group D","high school","standard","completed","71","79","75"
"female","group D","some college","free/reduced","none","65","86","83"
"female","group D","some college","standard","none","61","68","71"
"female","group C","associate's degree","free/reduced","none","69","83","75"
"male","group C","some high school","standard","completed","61","57","60"
"female","group B","high school","free/reduced","completed","44","68","66"
"male","group C","some college","free/reduced","completed","70","75","71"
"male","group E","some college","standard","completed","82","75","75"
"male","group D","some college","standard","none","79","67","69"
"male","group E","high school","standard","completed","100","93","96"
"female","group E","associate's degree","free/reduced","completed","81","83","88"
"male","group C","high school","standard","completed","87","86","80"
"male","group C","some high school","free/reduced","completed","55","56","51"
"male","group B","bachelor's degree","standard","none","66","52","53"
"female","group C","some high school","standard","none","50","60","54"
"female","group C","some high school","free/reduced","none","35","43","36"
"female","group D","some high school","standard","completed","79","80","92"
"female","group B","associate's degree","standard","none","56","68","62"
"male","group A","some college","standard","none","71","60","53"
"female","group D","associate's degree","free/reduced","none","64","81","84"
"female","group C","associate's degree","standard","none","62","72","69"
"female","group E","some high school","standard","none","53","58","56"
"male","group A","some college","free/reduced","none","79","84","75"
"female","group D","bachelor's degree","standard","none","73","66","71"
"female","group C","some college","standard","none","82","87","88"
"male","group B","some high school","standard","none","64","58","54"
"female","group D","bachelor's degree","standard","none","72","74","80"
"male","group C","bachelor's degree","standard","none","66","70","63"
"male","group B","some college","standard","completed","83","80","76"
"female","group A","associate's degree","standard","completed","95","100","100"
"male","group D","bachelor's degree","standard","none","72","63","60"
"male","group C","bachelor's degree","free/reduced","none","87","88","79"
"female","group E","associate's degree","standard","none","75","86","80"
"female","group B","some college","free/reduced","completed","54","65","62"
"female","group B","some high school","standard","none","68","70","67"
"male","group C","some college","standard","completed","95","93","90"
"female","group B","some high school","standard","none","70","79","69"
"male","group D","some college","standard","completed","82","73","85"
"male","group B","associate's degree","free/reduced","none","73","64","62"
"female","group D","associate's degree","standard","none","91","100","99"
"male","group E","some high school","standard","completed","91","77","78"
"male","group D","master's degree","standard","completed","98","97","99"
"male","group C","high school","standard","completed","76","68","69"
"female","group B","high school","standard","none","42","54","50"
"male","group D","some college","standard","none","52","40","38"
"male","group D","high school","standard","completed","75","82","72"
"female","group D","some high school","standard","none","65","66","67"
"female","group B","some college","free/reduced","none","29","49","44"
"male","group A","high school","free/reduced","none","49","58","44"
"female","group C","some high school","standard","none","53","60","55"
"female","group B","bachelor's degree","standard","completed","59","72","75"
"male","group D","bachelor's degree","standard","none","84","84","76"
"female","group C","some college","free/reduced","none","66","72","75"
