,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,mean score
0,female,group B,4,standard,0,72,72,74,72.7
1,female,group C,2,standard,1,69,90,88,82.3
2,female,group B,5,standard,0,90,95,93,92.7
3,male,group A,3,free/reduced,0,47,57,44,49.3
4,male,group C,2,standard,0,76,78,75,76.3
5,female,group B,3,standard,0,71,83,78,77.3
6,female,group B,2,standard,1,88,95,92,91.7
7,male,group B,2,free/reduced,0,40,43,39,40.7
8,male,group D,1,free/reduced,1,64,64,67,65.0
9,female,group B,1,free/reduced,0,38,60,50,49.3
10,male,group C,3,standard,0,58,54,52,54.7
11,male,group D,3,standard,0,40,52,43,45.0
12,female,group B,1,standard,0,65,81,73,73.0
13,male,group A,2,standard,1,78,72,70,73.3
14,female,group A,5,standard,0,50,53,58,53.7
15,female,group C,0,standard,0,69,75,78,74.0
16,male,group C,1,standard,0,88,89,86,87.7
17,female,group B,0,free/reduced,0,18,32,28,26.0
18,male,group C,5,free/reduced,1,46,42,46,44.7
19,female,group C,3,free/reduced,0,54,58,61,57.7
20,male,group D,1,standard,0,66,69,63,66.0
21,female,group B,2,free/reduced,1,65,75,70,70.0
22,male,group D,2,standard,0,44,54,53,50.3
23,female,group C,0,standard,0,69,73,73,71.7
24,male,group D,4,free/reduced,1,74,71,80,75.0
25,male,group A,5,free/reduced,0,73,74,72,73.0
26,male,group B,2,standard,0,69,54,55,59.3
27,female,group C,4,standard,0,67,69,75,70.3
28,male,group C,1,standard,0,70,70,65,68.3
29,female,group D,5,standard,0,62,70,75,69.0
30,female,group D,2,standard,0,69,74,74,72.3
31,female,group B,2,standard,0,63,65,61,63.0
32,female,group E,5,free/reduced,0,56,72,65,64.3
33,male,group D,2,standard,0,40,42,38,40.0
34,male,group E,2,standard,0,97,87,82,88.7
35,male,group E,3,standard,1,81,81,79,80.3
36,female,group D,3,standard,0,74,81,83,79.3
37,female,group D,0,free/reduced,0,50,64,59,57.7
38,female,group D,3,free/reduced,1,75,90,88,84.3
39,male,group B,3,free/reduced,0,57,56,57,56.7
40,male,group C,3,free/reduced,0,55,61,54,56.7
41,female,group C,3,standard,0,58,73,68,66.3
42,female,group B,3,standard,0,53,58,65,58.7
43,male,group B,2,free/reduced,1,59,65,66,63.3
44,female,group E,3,free/reduced,0,50,56,54,53.3
45,male,group B,3,standard,0,65,54,57,58.7
46,female,group A,3,standard,1,55,65,62,60.7
47,female,group C,1,standard,0,66,71,76,71.0
48,female,group D,3,free/reduced,1,57,74,76,69.0
49,male,group C,1,standard,1,82,84,82,82.7
50,male,group E,2,standard,0,53,55,48,52.0
51,male,group E,3,free/reduced,1,77,69,68,71.3
52,male,group C,2,standard,0,53,44,42,46.3
53,male,group D,1,standard,0,88,78,75,80.3
54,female,group C,0,free/reduced,1,71,84,87,80.7
55,female,group C,1,free/reduced,0,33,41,43,39.0
56,female,group E,3,standard,1,82,85,86,84.3
57,male,group D,3,standard,0,52,55,49,52.0
58,male,group D,2,standard,1,58,59,58,58.3
60,male,group E,4,free/reduced,1,79,74,72,75.0
61,male,group A,0,free/reduced,0,39,39,34,37.3
62,male,group A,3,free/reduced,0,62,61,55,59.3
63,female,group C,3,standard,0,69,80,71,73.3
64,female,group D,0,standard,0,59,58,59,58.7
65,male,group B,0,standard,0,67,64,61,64.0
66,male,group D,0,free/reduced,0,45,37,37,39.7
67,female,group C,2,standard,0,60,72,74,68.7
68,male,group B,3,free/reduced,0,61,58,56,58.3
69,female,group C,3,standard,0,39,64,57,53.3
70,female,group D,2,free/reduced,1,58,63,73,64.7
71,male,group D,2,standard,1,63,55,63,60.3
72,female,group A,3,free/reduced,0,41,51,48,46.7
73,male,group C,0,free/reduced,0,61,57,56,58.0
74,male,group C,0,standard,0,49,49,41,46.3
75,male,group B,3,free/reduced,0,44,41,38,41.0
76,male,group E,0,standard,0,30,26,22,26.0
77,male,group A,4,standard,1,80,78,81,79.7
78,female,group D,0,standard,1,61,74,72,69.0
79,female,group E,5,standard,0,62,68,68,66.0
80,female,group B,3,standard,0,47,49,50,48.7
81,male,group B,1,free/reduced,0,49,45,45,46.3
82,male,group A,2,free/reduced,1,50,47,54,50.3
83,male,group E,3,standard,0,72,64,63,66.3
84,male,group D,1,free/reduced,0,42,39,34,38.3
85,female,group C,2,standard,0,73,80,82,78.3
86,female,group C,2,free/reduced,0,76,83,88,82.3
87,female,group D,3,standard,0,71,71,74,72.0
88,female,group A,2,standard,0,58,70,67,65.0
